Name,Price,Rooms,M2,Parking,Link,Source
"Casa o chalet en venta en Carrer del Canig�, Sant Joan",539.000 �,4 habs.,218 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-parking-terraza-patio/176651858/d?from=list,fotocasa
"Piso en venta en Calle de la Boia, 7, Barri del Mar",556.000 �,4 habs.,115 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19808949/162874505?from=list,fotocasa
"Piso en venta en Calle de la Boia, 7, Barri del Mar",461.000 �,4 habs.,115 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19808949/162874496?from=list,fotocasa
"Piso en venta en Calle de la Boia, 7, Barri del Mar",400.000 �,3 habs.,95 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19808949/161880034?from=list,fotocasa
"Piso en venta en Calle de la Boia, 7, Barri del Mar",348.000 �,3 habs.,86 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19808949/162874491?from=list,fotocasa
"Piso en venta en Calle de L'any Dels Negats, 9, Barri del Mar",293.000 �,3 habs.,85 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19875208/164350778?from=list,fotocasa
"Piso en venta en Calle de L'any Dels Negats, 9, Barri del Mar",397.000 �,3 habs.,97 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19875208/164351121?from=list,fotocasa
"Piso en venta en Calle de L'any Dels Negats, 9, Barri del Mar",574.000 �,4 habs.,120 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19875208/164351154?from=list,fotocasa
"Piso en venta en Calle de L'any Dels Negats, 9, Barri del Mar",357.000 �,3 habs.,85 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19875208/164350753?from=list,fotocasa
"Piso en venta en Calle de L'any Dels Negats, 9, Barri del Mar",262.000 �,2 habs.,69 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19875208/164351148?from=list,fotocasa
"Piso en venta en Calle de la Boia, 7, Barri del Mar",328.000 �,3 habs.,86 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19808949/162874477?from=list,fotocasa
"Planta baja en venta en Calle de L'any Dels Negats, 9, Barri del Mar",268.000 �,2 habs.,68 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19875208/163771858?from=list,fotocasa
"Planta baja en venta en Rambla de Sant Jordi, 28, La Geltr� - Sant Jordi",295.800 �,3 habs.,102 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19869981/177456012?from=list,fotocasa
"Piso en venta en Rambla de Sant Jordi, 28, La Geltr� - Sant Jordi",204.000 �,2 habs.,71 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19869981/177456001?from=list,fotocasa
"Piso en venta en Rambla de Sant Jordi, 28, La Geltr� - Sant Jordi",189.400 �,2 habs.,70 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19869981/177455997?from=list,fotocasa
"Planta baja en venta en Rambla de Sant Jordi, 28, La Geltr� - Sant Jordi",187.000 �,2 habs.,81 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19869981/177455985?from=list,fotocasa
"Casa o chalet en venta en Solicrup, Masia Nova -  Solicrup",375.000 �,4 habs.,173 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-terraza-patio/177051565/d?from=list,fotocasa
"Piso en venta en Rambla Pep Ventura, Nord",219.500 �,3 habs.,88 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19946020/177114237?from=list,fotocasa
"Piso en venta en Esculls, Prat de Vilanova",145.000 �,,61 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-terraza-trastero-amueblado/165255180/d?from=list,fotocasa
"Piso en venta en Calle Carrer de Les Casernes, 11, Centre Vila",167.900 �,2 habs.,61 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19877526/163863720?from=list,fotocasa
"Piso en venta en Calle Carrer de Les Casernes, 11, Centre Vila",157.990 �,,43 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19877526/163863221?from=list,fotocasa
"Planta baja en venta en Calle de la Boia, 7, Barri del Mar",326.000 �,3 habs.,79 m�,Parking,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19808949/162874485?from=list,fotocasa
"Piso en venta en Rambla Pep Ventura, La Geltr� - Sant Jordi",280.000 �,4 habs.,84 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-terraza-ascensor-piscina/164737338/d?from=list,fotocasa
"Planta baja en venta en Calle de L'any Dels Negats, 9, Barri del Mar",380.000 �,3 habs.,97 m�,Parking,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19875208/164350951?from=list,fotocasa
Piso en venta en Barri del Mar,189.474 �,3 habs.,71 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-terraza-ascensor/176901075/d?from=list,fotocasa
"Piso en venta en Carrer del Doctor Zamenhof, Mol� de Vent",156.000 �,3 habs.,72 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/ascensor/163132819/d?from=list,fotocasa
Piso en venta en Centre Vila,290.000 �,3 habs.,117 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-parking-terraza-trastero-ascensor/164405947/d?from=list,fotocasa
"D�plex en venta en Carrer Miquel Guanse, 40, Centre Vila",259.000 �,3 habs.,152 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/terraza-trastero-ascensor/164511741/d?from=list,fotocasa
"Planta baja en venta en Ronda Ib�rica, La Collada - Sis Camins",373.000 �,3 habs.,106 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19618186/164015012?from=list,fotocasa
"Piso en venta en Ronda Ib�rica, La Collada - Sis Camins",280.000 �,3 habs.,111 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19618186/161841087?from=list,fotocasa
"Piso en venta en Ronda Ib�rica, La Collada - Sis Camins",296.000 �,3 habs.,112 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19618186/161841197?from=list,fotocasa
"Piso en venta en Calle Canaries, Barri del Mar",398.000 �,3 habs.,89 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19760711/176743012?from=list,fotocasa
Casa o chalet en venta en Centre Vila,1.100.000 �,5 habs.,525 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-jardin-terraza-trastero-piscina/176166734/d?from=list,fotocasa
"Piso en venta en Avenida Joan Baptista Pieralli, La Geltr� - Sant Jordi",304.000 �,2 habs.,70 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19670428/164349976?from=list,fotocasa
"Piso en venta en Avenida Joan Baptista Pieralli, La Geltr� - Sant Jordi",305.000 �,2 habs.,68 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19670428/164350086?from=list,fotocasa
"Piso en venta en Avenida Joan Baptista Pieralli, La Geltr� - Sant Jordi",319.000 �,2 habs.,70 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19670428/164349962?from=list,fotocasa
"Piso en venta en Avenida Joan Baptista Pieralli, La Geltr� - Sant Jordi",310.000 �,2 habs.,69 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19670428/164350097?from=list,fotocasa
"Piso en venta en Avenida Joan Baptista Pieralli, La Geltr� - Sant Jordi",315.000 �,2 habs.,68 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19670428/164349952?from=list,fotocasa
D�plex en venta en Barri del Mar,341.300 �,3 habs.,151 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-trastero/164610794/d?from=list,fotocasa
Piso en venta en Centre Vila,178.000 �,2 habs.,90 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion/164374849/d?from=list,fotocasa
"Piso en venta en Avenida Joan Baptista Pieralli, La Geltr� - Sant Jordi",490.000 �,4 habs.,103 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19670428/164349942?from=list,fotocasa
"Piso en venta en Avenida Joan Baptista Pieralli, La Geltr� - Sant Jordi",360.000 �,3 habs.,89 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19670428/164350116?from=list,fotocasa
"Piso en venta en Calle Carrer de Les Casernes, Centre Vila",199.900 �,3 habs.,68 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19877526/165382279?from=list,fotocasa
Piso en venta en Sant Joan,90.000 �,2 habs.,82 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/sant-joan/176770475/d?from=list,fotocasa
"Casa o chalet en venta en Passatge Pi Torrat, Nord",237.360 �,6 habs.,129 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/nord/164575307/d?from=list,fotocasa
"Piso en venta en Calle Antoni Maria Alcover, Masia Nova -  Solicrup",315.000 �,3 habs.,105 m�,Parking,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19792473/176753448?from=list,fotocasa
"Piso en venta en Calle Antoni Maria Alcover, Masia Nova -  Solicrup",239.000 �,4 habs.,126 m�,Parking,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19792473/165464487?from=list,fotocasa
"Casa adosada en venta en Carrer de Santa Anna, Centre Vila",220.000 �,6 habs.,215 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/parking-terraza-trastero-patio/176563414/d?from=list,fotocasa
"Piso en venta en Calle Antoni Maria Alcover, Masia Nova -  Solicrup",312.000 �,3 habs.,129 m�,Parking,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19792473/161254681?from=list,fotocasa
"Piso en venta en Calle Canaries, Barri del Mar",349.800 �,4 habs.,106 m�,Parking,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19760711/164991195?from=list,fotocasa
"Piso en venta en Calle Canaries, Barri del Mar",324.500 �,3 habs.,91 m�,Parking,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19760711/164991178?from=list,fotocasa
Piso en venta en La Geltr� - Sant Jordi,125.690 �,4 habs.,68 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/la-geltru-sant-jordi/165111587/d?from=list,fotocasa
Piso en venta en Nord,91.000 �,3 habs.,80 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/nord/176282581/d?from=list,fotocasa
"Apartamento en venta en Calle Canaries, Barri del Mar",258.500 �,2 habs.,73 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19760711/164991115?from=list,fotocasa
Piso en venta en Ribes Roges,495.000 �,3 habs.,89 m�,Parking,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19757802/160263764?from=list,fotocasa
Piso en venta en Ribes Roges,475.000 �,3 habs.,89 m�,Parking,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19757802/160263899?from=list,fotocasa
�tico en venta en Ribes Roges,430.000 �,2 habs.,64 m�,Parking,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19757802/160263866?from=list,fotocasa
Casa o chalet en venta en Centre Vila,270.000 �,4 habs.,189 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/terraza/164817192/d?from=list,fotocasa
Piso en venta en Barri del Mar,495.000 �,3 habs.,117 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19745687/163460730?from=list,fotocasa
Piso en venta en Barri del Mar,485.000 �,3 habs.,122 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19745687/163460748?from=list,fotocasa
Piso en venta en La Geltr� - Sant Jordi,179.000 �,2 habs.,61 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-terraza-patio/164832215/d?from=list,fotocasa
"Finca r�stica en venta en Cam� Molinant, 1, Nord",2.310.000 �,9 habs.,524 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/parking-jardin-trastero/176155196/d?from=list,fotocasa
"Finca r�stica en venta en Urbanitzaci� Torre Veguer, Nord",300.000 �,6 habs.,10109 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/parking-terraza-trastero-patio/177175657/d?from=list,fotocasa
"Planta baja en venta en Calle de L'alosa, 35, L'Aragai",345.000 �,4 habs.,108 m�,Parking,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/19873208/177276410?from=list,fotocasa
"Piso en venta en Avenida Torre del Valles, La Collada - Sis Camins",399.379 �,4 habs.,119 m�,,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/20011853/176794436?from=list,fotocasa
Casa o chalet en venta en La Collada - Sis Camins,350.000 �,3 habs.,182 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/parking-jardin-terraza-trastero-patio/177097993/d?from=list,fotocasa
"Planta baja en venta en Avenida Torre del Valles, La Collada - Sis Camins",379.343 �,4 habs.,114 m�,Parking,/es/comprar/vivienda/obra-nueva/vilanova-i-la-geltru/20011853/176789014?from=list,fotocasa
Piso en venta en La Collada - Sis Camins,479.695 �,4 habs.,127 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-ascensor/177533145/d?from=list,fotocasa
Planta baja en venta en La Collada - Sis Camins,379.343 �,4 habs.,114 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-ascensor/177531755/d?from=list,fotocasa
"Casa adosada en venta en C/ Montardo, La Collada - Sis Camins",276.400 �,4 habs.,158 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion/176597928/d?from=list,fotocasa
"Piso en venta en Casernes, 11, Centre Vila",157.990 �,4 habs.,74 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-ascensor/177505020/d?from=list,fotocasa
"Piso en venta en Sant Jordi, 28, La Geltr� - Sant Jordi",150.000 �,,58 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/parking-trastero-ascensor/176512497/d?from=list,fotocasa
"Piso en venta en D'alexandre de Cabanyes, Ribes Roges",350.000 �,3 habs.,82 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-parking-zona-comunitaria-piscina-amueblado-television/177533352/d?from=list,fotocasa
"Piso en venta en Pare Gari, Sant Joan",117.000 �,3 habs.,56 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/terraza/176855941/d?from=list,fotocasa
Piso en venta en La Geltr� - Sant Jordi,306.000 �,3 habs.,104 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/la-geltru-sant-jordi/176668434/d?from=list,fotocasa
"Casa o chalet en venta en A, Nord",102.000 �,2 habs.,65 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/nord/165154462/d?from=list,fotocasa
Casa o chalet en venta en Mol� de Vent,375.000 �,4 habs.,206 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/moli-de-vent/176636582/d?from=list,fotocasa
"Piso en venta en Del Llimonet, 19, Centre Vila",286.670 �,2 habs.,64 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/zona-comunitaria/177446668/d?from=list,fotocasa
Casa adosada en venta en Centre Vila,1.036.300 �,4 habs.,334 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/centre-vila/177182439/d?from=list,fotocasa
Piso en venta en Nord,192.850 �,3 habs.,100 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-terraza-trastero-no-amueblado/165611826/d?from=list,fotocasa
Apartamento en venta en Barri del Mar,186.000 �,2 habs.,113 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/barri-del-mar/176635488/d?from=list,fotocasa
"Casa o chalet en venta en Pje Doctor Thebussem, Mol� de Vent",375.000 �,4 habs.,206 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/moli-de-vent/176603254/d?from=list,fotocasa
"Piso en venta en Fassina, Barri del Mar",198.000 �,3 habs.,88 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/terraza/164311745/d?from=list,fotocasa
Piso en venta en Sant Joan,265.000 �,3 habs.,130 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/sant-joan/176154315/d?from=list,fotocasa
"Piso en venta en Del Llimonet, 19, Centre Vila",274.890 �,3 habs.,64 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/zona-comunitaria-ascensor/177374338/d?from=list,fotocasa
Casa o chalet en venta en Santa Maria,651.200 �,7 habs.,740 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/santa-maria/176635332/d?from=list,fotocasa
Piso en venta en Fondo Somella,A consultar,3 habs.,171 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza-amueblado/176221487/d?from=list,fotocasa
"Piso en venta en D'alexandre de Cabanyes, Ribes Roges",350.000 �,3 habs.,82 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-parking-zona-comunitaria-piscina-amueblado-television/177048427/d?from=list,fotocasa
"Piso en venta en Correu, Centre Vila",138.500 �,3 habs.,60 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/centre-vila/176462320/d?from=list,fotocasa
Piso en venta en La Geltr� - Sant Jordi,279.000 �,4 habs.,124 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-ascensor/176936601/d?from=list,fotocasa
Piso en venta en Barri del Mar,420.000 �,3 habs.,102 m�,Parking,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-terraza-piscina-parking-no-amueblado/177331552/d?from=list,fotocasa
Piso en venta en Barri del Mar,368.500 �,2 habs.,105 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion-zona-comunitaria-ascensor-piscina/177384063/d?from=list,fotocasa
Piso en venta en La Geltr� - Sant Jordi,207.000 �,3 habs.,63 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-terraza-trastero/176757005/d?from=list,fotocasa
"Piso en venta en De la Torre del Vall�s, 78, La Collada - Sis Camins",459.888 �,3 habs.,103 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/zona-comunitaria-ascensor/177490744/d?from=list,fotocasa
"Apartamento en venta en Cl Pere Riudor N� 28 Esc.2 2� 1, Barri del Mar",186.000 �,4 habs.,113 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/barri-del-mar/164986363/d?from=list,fotocasa
Casa o chalet en venta en L'Aragai,599.000 �,4 habs.,419 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/l-aragai/176590310/d?from=list,fotocasa
Casa adosada en venta en Santa Maria,375.000 �,4 habs.,205 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/aire-acondicionado-calefaccion-parking-terraza-piscina/177029973/d?from=list,fotocasa
"Piso en venta en Doctor Fleming, Sant Joan",208.220 �,4 habs.,125 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/sant-joan/161495314/d?from=list,fotocasa
"Piso en venta en Del Llimonet, 19, Centre Vila",175.980 �,,42 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/zona-comunitaria-ascensor/177374339/d?from=list,fotocasa
"Casa o chalet en venta en Meridional, Barri del Mar",237.800 �,4 habs.,90 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/calefaccion/177288606/d?from=list,fotocasa
"Casa o chalet en venta en Mas Tapet, Nord",128.000 �,2 habs.,95 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/terraza/165154438/d?from=list,fotocasa
Casa adosada en venta en La Collada - Sis Camins,255.000 �,2 habs.,168 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/la-collada-sis-camins/176635293/d?from=list,fotocasa
"Piso en venta en Fuensanta, Nord",72.000 �,3 habs.,77 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/terraza/177198127/d?from=list,fotocasa
"Casa o chalet en venta en Urb. Santa Mar�a de Cubelles, Santa Maria",651.200 �,6 habs.,740 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/santa-maria/164986869/d?from=list,fotocasa
"Piso en venta en De la Torre del Vall�s, 78, La Collada - Sis Camins",389.944 �,,103 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/zona-comunitaria-ascensor/177490740/d?from=list,fotocasa
"Piso en venta en De la Torre del Vall�s, 78, La Collada - Sis Camins",479.695 �,4 habs.,127 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/zona-comunitaria-ascensor/177490739/d?from=list,fotocasa
"Piso en venta en Del Llimonet, 19, Centre Vila",247.324 �,2 habs.,64 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/zona-comunitaria-ascensor/177446646/d?from=list,fotocasa
Casa o chalet en venta en La Collada - Sis Camins,236.000 �,4 habs.,176 m�,,/es/comprar/vivienda/vilanova-i-la-geltru/la-collada-sis-camins/177292100/d?from=list,fotocasa
