,Name,Price,Rooms,M2,Parking,Link,Fuente
716,"Piso en rambla de Sant Jordi, 28, Les Casernes - Sant Jordi, Vilanova i la Geltr�",150.000�,1 hab.,59 m�,Si,https://www.idealista.com/inmueble/95940746/,idealista
717,"Piso en Barri de Mar, Vilanova i la Geltr�",165.000�,3 hab.,65 m�,No,https://www.idealista.com/inmueble/101040951/,idealista
718,"Piso en calle Canarias, 62, Barri de Mar, Vilanova i la Geltr�",368.500�,4 hab.,106 m�,No,https://www.idealista.com/inmueble/96614356/,idealista
719,"Piso en rambla de Sant Jordi, 26, Les Casernes - Sant Jordi, Vilanova i la Geltr�",188.000�,2 hab.,66 m�,Si,https://www.idealista.com/inmueble/100235062/,idealista
720,"Piso en rambla de Sant Jordi, 26, Les Casernes - Sant Jordi, Vilanova i la Geltr�",156.000�,1 hab.,61 m�,Si,https://www.idealista.com/inmueble/100235058/,idealista
721,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",199.900�,3 hab.,68 m�,No,https://www.idealista.com/inmueble/99630222/,idealista
723,"D�plex en La Collada - Sis Camins, Vilanova i la Geltr�",449.000�,4 hab.,343 m�,Si,https://www.idealista.com/inmueble/95720775/,idealista
724,"Piso en Nord, Vilanova i la Geltr�",129.000�,3 hab.,91 m�,Si,https://www.idealista.com/inmueble/101037781/,idealista
725,"Chalet adosado en La Collada - Sis Camins, Vilanova i la Geltr�",280.000�,3 hab.,170 m�,Si,https://www.idealista.com/inmueble/95492852/,idealista
726,"Casa o chalet independiente en Barri de Mar, Vilanova i la Geltr�",590.000�,3 hab.,197 m�,Si,https://www.idealista.com/inmueble/101043758/,idealista
727,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",175.000�,3 hab.,78 m�,No,https://www.idealista.com/inmueble/99731488/,idealista
728,"Piso en calle doctor fleming, Centre Vila - La Geltr�, Vilanova i la Geltr�",120.000�,3 hab.,69 m�,No,https://www.idealista.com/inmueble/100950888/,idealista
729,"Piso en calle de l'Havana, Centre Vila - La Geltr�, Vilanova i la Geltr�",250.000�,4 hab.,111 m�,No,https://www.idealista.com/inmueble/95391086/,idealista
730,"Chalet en calle Major, Centre Vila - La Geltr�, Vilanova i la Geltr�",399.000�,4 hab.,200 m�,Si,https://www.idealista.com/inmueble/96283028/,idealista
731,"Piso en Av. Francesc Maci�, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",260.000�,4 hab.,155 m�,Si,https://www.idealista.com/inmueble/100881530/,idealista
732,"Piso en Av. Francesc Macia, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",154.000�,3 hab.,83 m�,No,https://www.idealista.com/inmueble/100765159/,idealista
733,"Piso en Pg. Del Carme, Barri de Mar, Vilanova i la Geltr�",375.000�,3 hab.,86 m�,No,https://www.idealista.com/inmueble/98138756/,idealista
734,"Piso en calle de l'Aigua, Centre Vila - La Geltr�, Vilanova i la Geltr�",149.990�,2 hab.,76 m�,No,https://www.idealista.com/inmueble/91011740/,idealista
735,"Piso en Josep Coroleu, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",120.000�,3 hab.,64 m�,No,https://www.idealista.com/inmueble/100765652/,idealista
736,"Piso en Carlets, Barri de Mar, Vilanova i la Geltr�",270.000�,4 hab.,90 m�,No,https://www.idealista.com/inmueble/100898538/,idealista
737,"Piso en calle d'Isaac Peral, Ribes Roges, Vilanova i la Geltr�",299.000�,4 hab.,100 m�,Si,https://www.idealista.com/inmueble/98948142/,idealista
738,"Piso en paseo Mar�tim, Barri de Mar, Vilanova i la Geltr�",196.000�,1 hab.,43 m�,Si,https://www.idealista.com/inmueble/99738084/,idealista
739,"Piso en avenida Francesc Macia, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",170.000�,3 hab.,93 m�,No,https://www.idealista.com/inmueble/100762183/,idealista
740,"Piso en calle Esculls, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",145.000�,1 hab.,61 m�,No,https://www.idealista.com/inmueble/97625723/,idealista
741,"Piso en Barri de Mar, Vilanova i la Geltr�",190.000�,3 hab.,82 m�,No,https://www.idealista.com/inmueble/94224601/,idealista
742,"Chalet adosado en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",430.000�,5 hab.,271 m�,Si,https://www.idealista.com/inmueble/99539278/,idealista
743,"Piso en calle Esculls, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",125.000�,1 hab.,52 m�,No,https://www.idealista.com/inmueble/99760168/,idealista
744,"Piso en calle de Josep Coroleu, Centre Vila - La Geltr�, Vilanova i la Geltr�",213.000�,4 hab.,98 m�,No,https://www.idealista.com/inmueble/96009992/,idealista
745,"D�plex en calle de Miquel Guans�, Centre Vila - La Geltr�, Vilanova i la Geltr�",249.000�,3 hab.,125 m�,No,https://www.idealista.com/inmueble/98542460/,idealista
746,"Chalet en calle Meridional, Barri de Mar, Vilanova i la Geltr�",237.800�,4 hab.,90 m�,No,https://www.idealista.com/inmueble/100970855/,idealista
747,"Piso en calle del Bruc, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",168.000�,4 hab.,106 m�,No,https://www.idealista.com/inmueble/100214982/,idealista
748,"Piso en Alexandre De Cabanyes, 25, Ribes Roges, Vilanova i la Geltr�",340.000�,3 hab.,98 m�,Si,https://www.idealista.com/inmueble/97560953/,idealista
749,"Chalet pareado en Riu Ebre, 35, La Collada - Sis Camins, Vilanova i la Geltr�",430.000�,4 hab.,435 m�,Si,https://www.idealista.com/inmueble/96450594/,idealista
750,"Piso en calle Econom�a, s/n, Centre Vila - La Geltr�, Vilanova i la Geltr�",179.000�,2 hab.,85 m�,No,https://www.idealista.com/inmueble/100688092/,idealista
751,"Piso en calle Balears, Barri de Mar, Vilanova i la Geltr�",135.000�,2 hab.,54 m�,No,https://www.idealista.com/inmueble/97327251/,idealista
752,"Chalet en calle de Sitges, Centre Vila - La Geltr�, Vilanova i la Geltr�",330.000�,4 hab.,150 m�,Si,https://www.idealista.com/inmueble/97026236/,idealista
753,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",175.000�,2 hab.,62 m�,Si,https://www.idealista.com/inmueble/100997866/,idealista
754,"Piso en calle Econom�a, 40, Centre Vila - La Geltr�, Vilanova i la Geltr�",199.000�,3 hab.,95 m�,No,https://www.idealista.com/inmueble/100689069/,idealista
758,"Torre en L�Arbo�, s/n, Nord, Vilanova i la Geltr�",240.000�,5 hab.,200 m�,Si,https://www.idealista.com/inmueble/93728073/,idealista
760,"Chalet adosado en avenida de la Collada, La Collada - Sis Camins, Vilanova i la Geltr�",260.000�,4 hab.,140 m�,Si,https://www.idealista.com/inmueble/100950134/,idealista
761,"Chalet adosado en avenida Sis Camins, s/n, La Collada - Sis Camins, Vilanova i la Geltr�",278.000�,3 hab.,220 m�,Si,https://www.idealista.com/inmueble/93754917/,idealista
762,"Chalet adosado en Sitges, 47, Centre Vila - La Geltr�, Vilanova i la Geltr�",330.000�,4 hab.,240 m�,Si,https://www.idealista.com/inmueble/97490038/,idealista
764,"Casa o chalet independiente en Aragai, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",595.000�,4 hab.,205 m�,Si,https://www.idealista.com/inmueble/99526995/,idealista
765,"Piso en Nord, Vilanova i la Geltr�",82.800�,3 hab.,71 m�,No,https://www.idealista.com/inmueble/100729372/,idealista
766,"Mas�a en Nord, Vilanova i la Geltr�",2.600.000�,1 hab.,2.142 m�,No,https://www.idealista.com/inmueble/99241329/,idealista
767,"Piso en calle Alosa, 35, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",330.000�,4 hab.,112 m�,No,https://www.idealista.com/inmueble/100000685/,idealista
768,"Chalet pareado en La Collada - Sis Camins, Vilanova i la Geltr�",218.000�,3 hab.,155 m�,Si,https://www.idealista.com/inmueble/98388397/,idealista
769,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",73.000�,3 hab.,85 m�,No,https://www.idealista.com/inmueble/96835504/,idealista
770,"Casa o chalet independiente en Fondo Somella - Santa Maria, Vilanova i la Geltr�",420.000�,4 hab.,200 m�,No,https://www.idealista.com/inmueble/100825130/,idealista
771,"Chalet adosado en calle de Miquel Guans�, Centre Vila - La Geltr�, Vilanova i la Geltr�",495.000�,3 hab.,243 m�,Si,https://www.idealista.com/inmueble/99301757/,idealista
772,"Piso en calle economia, Centre Vila - La Geltr�, Vilanova i la Geltr�",178.000�,2 hab.,85 m�,No,https://www.idealista.com/inmueble/100836404/,idealista
773,"Piso en Economia, Barri de Mar, Vilanova i la Geltr�",199.000�,3 hab.,85 m�,No,https://www.idealista.com/inmueble/100835817/,idealista
774,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",365.000�,3 hab.,180 m�,No,https://www.idealista.com/inmueble/88270343/,idealista
775,"Casa o chalet independiente en Fondo Somella - Santa Maria, Vilanova i la Geltr�",651.200�,6 hab.,740 m�,Si,https://www.idealista.com/inmueble/95456803/,idealista
776,"Piso en calle Casernes, 9, Centre Vila - La Geltr�, Vilanova i la Geltr�",247.324�,2 hab.,64 m�,Si,https://www.idealista.com/inmueble/99633115/,idealista
777,"Piso en calle Casernes, 9, Centre Vila - La Geltr�, Vilanova i la Geltr�",277.875�,2 hab.,74 m�,Si,https://www.idealista.com/inmueble/98568488/,idealista
778,"D�plex en calle de Miquel Guans�, Centre Vila - La Geltr�, Vilanova i la Geltr�",310.000�,4 hab.,150 m�,No,https://www.idealista.com/inmueble/97722181/,idealista
779,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",290.000�,3 hab.,117 m�,Si,https://www.idealista.com/inmueble/93136270/,idealista
780,"Casa o chalet independiente en La Collada - Sis Camins, Vilanova i la Geltr�",276.399�,4 hab.,159 m�,Si,https://www.idealista.com/inmueble/99865348/,idealista
781,"Piso en Les Casernes - Sant Jordi, Vilanova i la Geltr�",125.690�,4 hab.,68 m�,No,https://www.idealista.com/inmueble/99096306/,idealista
783,"Casa o chalet independiente en Centre Vila - La Geltr�, Vilanova i la Geltr�",285.000�,2 hab.,77 m�,No,https://www.idealista.com/inmueble/82085838/,idealista
785,"Piso en calle Casernes, 9, Centre Vila - La Geltr�, Vilanova i la Geltr�",265.980�,3 hab.,68 m�,Si,https://www.idealista.com/inmueble/98568460/,idealista
786,"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",255.000�,3 hab.,114 m�,No,https://www.idealista.com/inmueble/100071424/,idealista
787,"Chalet adosado en La Collada - Sis Camins, Vilanova i la Geltr�",255.000�,3 hab.,160 m�,Si,https://www.idealista.com/inmueble/34599340/,idealista
788,"Piso en Nord, Vilanova i la Geltr�",192.850�,3 hab.,115 m�,No,https://www.idealista.com/inmueble/96429096/,idealista
792,"Casa o chalet independiente en La Collada - Sis Camins, Vilanova i la Geltr�",249.000�,3 hab.,108 m�,No,https://www.idealista.com/inmueble/92000042/,idealista
793,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",183.000�,4 hab.,83 m�,No,https://www.idealista.com/inmueble/100415259/,idealista
794,"Casa o chalet independiente en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",797.000�,7 hab.,427 m�,Si,https://www.idealista.com/inmueble/89764851/,idealista
795,"Chalet adosado en Muralla, Centre Vila - La Geltr�, Vilanova i la Geltr�",407.000�,4 hab.,270 m�,Si,https://www.idealista.com/inmueble/100207073/,idealista
796,"Piso en Meridional, Barri de Mar, Vilanova i la Geltr�",420.000�,3 hab.,102 m�,Si,https://www.idealista.com/inmueble/100562880/,idealista
797,"Piso en calle d'Alexandre de Cabanyes, Ribes Roges, Vilanova i la Geltr�",350.000�,3 hab.,82 m�,Si,https://www.idealista.com/inmueble/101006726/,idealista
798,"Piso en calle del Montmell, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",238.000�,2 hab.,123 m�,No,https://www.idealista.com/inmueble/100792479/,idealista
799,"Piso en avenida de la Collada, La Collada - Sis Camins, Vilanova i la Geltr�",500.000�,5 hab.,149 m�,No,https://www.idealista.com/inmueble/98617814/,idealista
800,"Chalet adosado en calle de Barcelona, Centre Vila - La Geltr�, Vilanova i la Geltr�",525.000�,6 hab.,324 m�,Si,https://www.idealista.com/inmueble/95392848/,idealista
801,"Casa o chalet independiente en paseo Ribes Roges, Ribes Roges, Vilanova i la Geltr�",1.500.000�,4 hab.,383 m�,No,https://www.idealista.com/inmueble/100729336/,idealista
802,"Finca r�stica en les roses, Nord, Vilanova i la Geltr�",198.000�,2 hab.,60 m�,No,https://www.idealista.com/inmueble/97367069/,idealista
803,"Finca r�stica en poligono, Nord, Vilanova i la Geltr�",189.000�,4 hab.,156 m�,Si,https://www.idealista.com/inmueble/100696725/,idealista
804,"Casa o chalet independiente en Domenech i Muntaner, La Collada - Sis Camins, Vilanova i la Geltr�",350.000�,5 hab.,182 m�,Si,https://www.idealista.com/inmueble/98989706/,idealista
805,"Piso en calle del Llimonet, Centre Vila - La Geltr�, Vilanova i la Geltr�",212.800�,3 hab.,120 m�,Si,https://www.idealista.com/inmueble/100792455/,idealista
806,"Chalet adosado en muralla, Centre Vila - La Geltr�, Vilanova i la Geltr�",407.000�,4 hab.,338 m�,Si,https://www.idealista.com/inmueble/100223463/,idealista
807,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",273.000�,2 hab.,64 m�,No,https://www.idealista.com/inmueble/99785498/,idealista
808,"Piso en calle de la Fassina, Barri de Mar, Vilanova i la Geltr�",198.900�,4 hab.,87 m�,No,https://www.idealista.com/inmueble/99750871/,idealista
809,"Chalet en calle de l'Oreneta, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",652.300�,4 hab.,419 m�,Si,https://www.idealista.com/inmueble/100970039/,idealista
810,"Piso en calle de Men�ndez y Pelayo, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",220.000�,3 hab.,84 m�,Si,https://www.idealista.com/inmueble/100538365/,idealista
811,"Chalet adosado en calle del Palmerar de Baix, Centre Vila - La Geltr�, Vilanova i la Geltr�",285.000�,2 hab.,110 m�,No,https://www.idealista.com/inmueble/99431891/,idealista
812,"Casa o chalet independiente en Atonio Machado, La Collada - Sis Camins, Vilanova i la Geltr�",425.000�,4 hab.,224 m�,No,https://www.idealista.com/inmueble/98449022/,idealista
813,"Casa o chalet independiente en La Collada - Sis Camins, Vilanova i la Geltr�",280.000�,4 hab.,150 m�,Si,https://www.idealista.com/inmueble/81620143/,idealista
814,"Chalet en Les Casernes - Sant Jordi, Vilanova i la Geltr�",338.000�,5 hab.,250 m�,Si,https://www.idealista.com/inmueble/100805887/,idealista
815,"Piso en calle de Manuel de Cabanyes, Centre Vila - La Geltr�, Vilanova i la Geltr�",161.000�,1 hab.,90 m�,No,https://www.idealista.com/inmueble/97785433/,idealista
816,"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",298.800�,4 hab.,107 m�,No,https://www.idealista.com/inmueble/97771247/,idealista
817,"Chalet adosado en Centre Vila - La Geltr�, Vilanova i la Geltr�",335.000�,7 hab.,240 m�,Si,https://www.idealista.com/inmueble/100249308/,idealista
818,"Casa o chalet independiente en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",599.000�,4 hab.,442 m�,Si,https://www.idealista.com/inmueble/98444157/,idealista
819,"Casa o chalet independiente en Nord, Vilanova i la Geltr�",189.000�,5 hab.,156 m�,Si,https://www.idealista.com/inmueble/98035208/,idealista
820,"Chalet pareado en Fondo Somella - Santa Maria, Vilanova i la Geltr�",258.000�,3 hab.,177 m�,Si,https://www.idealista.com/inmueble/86426342/,idealista
821,"Casa o chalet independiente en Centre Vila - La Geltr�, Vilanova i la Geltr�",1.100.000�,5 hab.,525 m�,No,https://www.idealista.com/inmueble/36571331/,idealista
822,"Piso en Olerdola, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",359.000�,4 hab.,112 m�,No,https://www.idealista.com/inmueble/98929120/,idealista
823,"Casa o chalet independiente en Revetlla, Nord, Vilanova i la Geltr�",189.000�,4 hab.,160 m�,Si,https://www.idealista.com/inmueble/99951895/,idealista
824,"Casa o chalet independiente en Centre Vila - La Geltr�, Vilanova i la Geltr�",525.000�,3 hab.,352 m�,No,https://www.idealista.com/inmueble/100616980/,idealista
825,"Casa o chalet independiente en La Collada - Sis Camins, Vilanova i la Geltr�",255.000�,3 hab.,174 m�,Si,https://www.idealista.com/inmueble/100168201/,idealista
826,"Chalet adosado en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",375.000�,3 hab.,211 m�,Si,https://www.idealista.com/inmueble/99091134/,idealista
827,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",207.000�,3 hab.,71 m�,Si,https://www.idealista.com/inmueble/100081351/,idealista
828,"Piso en Raval de la Pastera, Centre Vila - La Geltr�, Vilanova i la Geltr�",244.999�,4 hab.,97 m�,No,https://www.idealista.com/inmueble/100670330/,idealista
829,"Piso en Barri de Mar, Vilanova i la Geltr�",298.000�,4 hab.,85 m�,No,https://www.idealista.com/inmueble/96621456/,idealista
830,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",250.000�,3 hab.,95 m�,No,https://www.idealista.com/inmueble/99573889/,idealista
831,"Piso en Ribes Roges, Vilanova i la Geltr�",260.000�,2 hab.,59 m�,No,https://www.idealista.com/inmueble/99500873/,idealista
832,"Piso en calle del Bruc, 4, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",210.000�,3 hab.,106 m�,No,https://www.idealista.com/inmueble/100465431/,idealista
833,"Piso en calle de Sant Pere, Centre Vila - La Geltr�, Vilanova i la Geltr�",174.999�,3 hab.,78 m�,No,https://www.idealista.com/inmueble/100636992/,idealista
834,"Casa o chalet independiente en Centre Vila - La Geltr�, Vilanova i la Geltr�",245.000�,2 hab.,259 m�,No,https://www.idealista.com/inmueble/92064493/,idealista
835,"Casa o chalet independiente en Centre Vila - La Geltr�, Vilanova i la Geltr�",950.000�,6 hab.,988 m�,Si,https://www.idealista.com/inmueble/97189749/,idealista
836,"Finca r�stica en La Collada - Sis Camins, Vilanova i la Geltr�",480.000�,4 hab.,412 m�,Si,https://www.idealista.com/inmueble/97596181/,idealista
837,"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",295.000�,4 hab.,117 m�,No,https://www.idealista.com/inmueble/97837811/,idealista
838,"Piso en calle de les Casernes, Centre Vila - La Geltr�, Vilanova i la Geltr�",145.000�,3 hab.,82 m�,No,https://www.idealista.com/inmueble/99420589/,idealista
839,"Piso en avenida de Francesc Maci�, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",180.000�,3 hab.,79 m�,No,https://www.idealista.com/inmueble/100859334/,idealista
840,"Chalet adosado en Unio, 21, Centre Vila - La Geltr�, Vilanova i la Geltr�",600.000�,5 hab.,270 m�,Si,https://www.idealista.com/inmueble/99837270/,idealista
844,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",326.000�,3 hab.,140 m�,No,https://www.idealista.com/inmueble/96652544/,idealista
845,"Piso en Bailen, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",73.000�,2 hab.,77 m�,No,https://www.idealista.com/inmueble/100755811/,idealista
846,"Casa rural en 15 De Agosto, Nord, Vilanova i la Geltr�",188.000�,4 hab.,168 m�,No,https://www.idealista.com/inmueble/97989134/,idealista
847,"Piso en Nord, Vilanova i la Geltr�",135.000�,2 hab.,65 m�,No,https://www.idealista.com/inmueble/100670234/,idealista
848,"Chalet pareado en Centre Vila- La Geltr�, Centre Vila - La Geltr�, Vilanova i la Geltr�",349.000�,3 hab.,115 m�,No,https://www.idealista.com/inmueble/96412015/,idealista
849,"Casa o chalet independiente en dalla, Fondo Somella - Santa Maria, Vilanova i la Geltr�",119.500�,1 hab.,61 m�,No,https://www.idealista.com/inmueble/100361387/,idealista
850,"Piso en avenida de Francesc Maci�, Centre Vila - La Geltr�, Vilanova i la Geltr�",150.000�,3 hab.,67 m�,Si,https://www.idealista.com/inmueble/100221108/,idealista
851,"Chalet pareado en rambla Principal, Centre Vila - La Geltr�, Vilanova i la Geltr�",1.036.300�,4 hab.,334 m�,Si,https://www.idealista.com/inmueble/98759284/,idealista
852,"Finca r�stica en Poligono 38, Nord, Vilanova i la Geltr�",150.000�,4 hab.,220 m�,No,https://www.idealista.com/inmueble/96658829/,idealista
853,"Piso en calle del Doctor Fleming, Centre Vila - La Geltr�, Vilanova i la Geltr�",208.220�,4 hab.,117 m�,No,https://www.idealista.com/inmueble/95538713/,idealista
854,"Casa o chalet independiente en Centre Vila - La Geltr�, Vilanova i la Geltr�",220.000�,4 hab.,192 m�,Si,https://www.idealista.com/inmueble/100191902/,idealista
855,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",212.800�,3 hab.,85 m�,Si,https://www.idealista.com/inmueble/97291457/,idealista
856,"Piso en Barri de Mar, Vilanova i la Geltr�",236.000�,3 hab.,76 m�,No,https://www.idealista.com/inmueble/98515762/,idealista
857,"Casa o chalet independiente en Fondo Somella - Santa Maria, Vilanova i la Geltr�",750.000�,3 hab.,237 m�,No,https://www.idealista.com/inmueble/98677538/,idealista
858,"Casa o chalet independiente en Centre Vila - La Geltr�, Vilanova i la Geltr�",2.800.000�,5 hab.,1.064 m�,Si,https://www.idealista.com/inmueble/100609443/,idealista
859,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",469.000�,5 hab.,258 m�,No,https://www.idealista.com/inmueble/97107039/,idealista
860,"Chalet adosado en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",260.000�,4 hab.,109 m�,Si,https://www.idealista.com/inmueble/100613315/,idealista
861,"Chalet pareado en Centre Vila - La Geltr�, Vilanova i la Geltr�",281.000�,3 hab.,207 m�,No,https://www.idealista.com/inmueble/100960160/,idealista
862,"Casa de pueblo en avenida Can Xicarr�, Nord, Vilanova i la Geltr�",279.000�,5 hab.,225 m�,Si,https://www.idealista.com/inmueble/97951042/,idealista
863,"Piso en calle de Mart� Torrents, Barri de Mar, Vilanova i la Geltr�",184.999�,1 hab.,78 m�,Si,https://www.idealista.com/inmueble/100632821/,idealista
864,"Chalet pareado en Centre Vila - La Geltr�, Vilanova i la Geltr�",365.000�,3 hab.,140 m�,No,https://www.idealista.com/inmueble/96713315/,idealista
865,"Piso en Doctor Fleming, Centre Vila - La Geltr�, Vilanova i la Geltr�",208.220�,4 hab.,117 m�,No,https://www.idealista.com/inmueble/99151622/,idealista
866,"Chalet en La Collada - Sis Camins, Vilanova i la Geltr�",315.000�,3 hab.,109 m�,No,https://www.idealista.com/inmueble/96175286/,idealista
867,"Piso en Nord, Vilanova i la Geltr�",129.000�,3 hab.,91 m�,Si,https://www.idealista.com/inmueble/100947583/,idealista
868,"Chalet en plaza pol�gon 46, Nord, Vilanova i la Geltr�",151.000�,2 hab.,80 m�,No,https://www.idealista.com/inmueble/100350335/,idealista
869,"D�plex en ronda Ib�rica, La Collada - Sis Camins, Vilanova i la Geltr�",320.000�,3 hab.,223 m�,Si,https://www.idealista.com/inmueble/99077688/,idealista
870,"Finca r�stica en calle Avel�l� Art�s Gener Tisner, Nord, Vilanova i la Geltr�",145.000�,2 hab.,50 m�,Si,https://www.idealista.com/inmueble/100993387/,idealista
872,"Piso en rambla de Pep Ventura esquina Carrer del Bag�s, s/n, Nord, Vilanova i la Geltr�",199.500�,2 hab.,72 m�,No,https://www.idealista.com/inmueble/100767385/,idealista
873,"Piso en Francesc Maci�, Centre Vila - La Geltr�, Vilanova i la Geltr�",278.500�,4 hab.,130 m�,No,https://www.idealista.com/inmueble/99735190/,idealista
874,"Piso en avenida d'Eduard Toldr�, Les Casernes - Sant Jordi, Vilanova i la Geltr�",110.000�,3 hab.,63 m�,No,https://www.idealista.com/inmueble/100374369/,idealista
875,"Chalet en calle del Rossinyol, 19, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",599.000�,4 hab.,419 m�,No,https://www.idealista.com/inmueble/98470422/,idealista
876,"Piso en rambla de Pep Ventura esquina Carrer del Bag�s, s/n, Nord, Vilanova i la Geltr�",244.500�,3 hab.,107 m�,No,https://www.idealista.com/inmueble/100767406/,idealista
877,"Piso en calle Prat, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",120.000�,1 hab.,54 m�,Si,https://www.idealista.com/inmueble/99889933/,idealista
878,"Chalet adosado en La Collada - Sis Camins, Vilanova i la Geltr�",299.000�,3 hab.,129 m�,Si,https://www.idealista.com/inmueble/100641673/,idealista
880,"Casa o chalet independiente en La Collada - Sis Camins, Vilanova i la Geltr�",252.000�,4 hab.,216 m�,Si,https://www.idealista.com/inmueble/100937848/,idealista
882,"Piso en Ribes Roges, Vilanova i la Geltr�",350.000�,3 hab.,85 m�,Si,https://www.idealista.com/inmueble/99757464/,idealista
883,"Casa o chalet independiente en calle de la Talaia, La Collada - Sis Camins, Vilanova i la Geltr�",490.000�,5 hab.,185 m�,Si,https://www.idealista.com/inmueble/94619970/,idealista
884,"Piso en Olivella, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",188.000�,4 hab.,95 m�,No,https://www.idealista.com/inmueble/100489168/,idealista
885,"Casa o chalet independiente en La Collada - Sis Camins, Vilanova i la Geltr�",360.000�,4 hab.,146 m�,Si,https://www.idealista.com/inmueble/95185475/,idealista
886,"Chalet adosado en ronda de la Mar Mediterr�nia, Ribes Roges, Vilanova i la Geltr�",495.000�,4 hab.,198 m�,Si,https://www.idealista.com/inmueble/93071814/,idealista
887,"Piso en Ribes Roges, Ribes Roges, Vilanova i la Geltr�",1.200.000�,4 hab.,140 m�,Si,https://www.idealista.com/inmueble/98636055/,idealista
888,"Chalet adosado en sis camins, La Collada - Sis Camins, Vilanova i la Geltr�",280.000�,3 hab.,153 m�,Si,https://www.idealista.com/inmueble/98516091/,idealista
889,"Chalet en calle de Sitges, Centre Vila - La Geltr�, Vilanova i la Geltr�",330.000�,4 hab.,220 m�,Si,https://www.idealista.com/inmueble/100378962/,idealista
890,"Chalet pareado en rambla de Joan Baptista Pirelli, Barri de Mar, Vilanova i la Geltr�",590.000�,5 hab.,197 m�,Si,https://www.idealista.com/inmueble/98839617/,idealista
891,"Piso en calle del Montseny, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",180.000�,3 hab.,95 m�,No,https://www.idealista.com/inmueble/100753089/,idealista
892,"Piso en Nord, Vilanova i la Geltr�",230.000�,2 hab.,79 m�,Si,https://www.idealista.com/inmueble/100223766/,idealista
893,"Piso en Roger De Flor, Ribes Roges, Vilanova i la Geltr�",320.000�,3 hab.,114 m�,No,https://www.idealista.com/inmueble/99900658/,idealista
894,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",215.000�,4 hab.,110 m�,No,https://www.idealista.com/inmueble/29196475/,idealista
895,"Piso en Barri de Mar, Vilanova i la Geltr�",375.000�,3 hab.,86 m�,No,https://www.idealista.com/inmueble/99738596/,idealista
896,"D�plex en Barri de Mar, Vilanova i la Geltr�",341.300�,4 hab.,143 m�,No,https://www.idealista.com/inmueble/98679945/,idealista
897,"Piso en Barri de Mar, Vilanova i la Geltr�",194.000�,1 hab.,90 m�,Si,https://www.idealista.com/inmueble/99937991/,idealista
898,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",285.000�,4 hab.,75 m�,No,https://www.idealista.com/inmueble/99931961/,idealista
899,"Piso en rambla Sant Jordi, Les Casernes - Sant Jordi, Vilanova i la Geltr�",815.000�,2 hab.,90 m�,No,https://www.idealista.com/inmueble/99288129/,idealista
900,"Piso en Nord, Vilanova i la Geltr�",192.850�,3 hab.,115 m�,No,https://www.idealista.com/inmueble/98719773/,idealista
902,"Casa o chalet independiente en Nord, Vilanova i la Geltr�",128.000�,2 hab.,95 m�,No,https://www.idealista.com/inmueble/100216397/,idealista
