Name,Price,Rooms,M2,Parking,Link
"Casa o chalet independiente en Fondo Somella - Santa Maria, Vilanova i la Geltr�",420.000�,4 hab.,200 m�,No,https://www.idealista.com/inmueble/100825130/
"Chalet adosado en calle de Miquel Guans�, Centre Vila - La Geltr�, Vilanova i la Geltr�",495.000�,3 hab.,243 m�,Si,https://www.idealista.com/inmueble/99301757/
"Piso en calle economia, Centre Vila - La Geltr�, Vilanova i la Geltr�",178.000�,2 hab.,85 m�,No,https://www.idealista.com/inmueble/100836404/
"Piso en Economia, Barri de Mar, Vilanova i la Geltr�",199.000�,3 hab.,85 m�,No,https://www.idealista.com/inmueble/100835817/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",365.000�,3 hab.,180 m�,No,https://www.idealista.com/inmueble/88270343/
"Casa o chalet independiente en Fondo Somella - Santa Maria, Vilanova i la Geltr�",651.200�,6 hab.,740 m�,Si,https://www.idealista.com/inmueble/95456803/
"Piso en calle Casernes, 9, Centre Vila - La Geltr�, Vilanova i la Geltr�",247.324�,2 hab.,64 m�,Si,https://www.idealista.com/inmueble/99633115/
"Piso en calle Casernes, 9, Centre Vila - La Geltr�, Vilanova i la Geltr�",277.875�,2 hab.,74 m�,Si,https://www.idealista.com/inmueble/98568488/
"D�plex en calle de Miquel Guans�, Centre Vila - La Geltr�, Vilanova i la Geltr�",310.000�,4 hab.,150 m�,No,https://www.idealista.com/inmueble/97722181/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",290.000�,3 hab.,117 m�,Si,https://www.idealista.com/inmueble/93136270/
"Casa o chalet independiente en La Collada - Sis Camins, Vilanova i la Geltr�",276.399�,4 hab.,159 m�,Si,https://www.idealista.com/inmueble/99865348/
"Piso en Les Casernes - Sant Jordi, Vilanova i la Geltr�",125.690�,4 hab.,68 m�,No,https://www.idealista.com/inmueble/99096306/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",290.000�,3 hab.,117 m�,Si,https://www.idealista.com/inmueble/93136270/
"Casa o chalet independiente en Centre Vila - La Geltr�, Vilanova i la Geltr�",285.000�,2 hab.,77 m�,No,https://www.idealista.com/inmueble/82085838/
"D�plex en calle de Miquel Guans�, Centre Vila - La Geltr�, Vilanova i la Geltr�",310.000�,4 hab.,150 m�,No,https://www.idealista.com/inmueble/97722181/
"Piso en calle Casernes, 9, Centre Vila - La Geltr�, Vilanova i la Geltr�",265.980�,3 hab.,68 m�,Si,https://www.idealista.com/inmueble/98568460/
"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",255.000�,3 hab.,114 m�,No,https://www.idealista.com/inmueble/100071424/
"Chalet adosado en La Collada - Sis Camins, Vilanova i la Geltr�",255.000�,3 hab.,160 m�,Si,https://www.idealista.com/inmueble/34599340/
"Piso en Nord, Vilanova i la Geltr�",192.850�,3 hab.,115 m�,No,https://www.idealista.com/inmueble/96429096/
"Casa o chalet independiente en Fondo Somella - Santa Maria, Vilanova i la Geltr�",651.200�,6 hab.,740 m�,Si,https://www.idealista.com/inmueble/95456803/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",365.000�,3 hab.,180 m�,No,https://www.idealista.com/inmueble/88270343/
"Casa o chalet independiente en La Collada - Sis Camins, Vilanova i la Geltr�",276.399�,4 hab.,159 m�,Si,https://www.idealista.com/inmueble/99865348/
"Casa o chalet independiente en La Collada - Sis Camins, Vilanova i la Geltr�",249.000�,3 hab.,108 m�,No,https://www.idealista.com/inmueble/92000042/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",183.000�,4 hab.,83 m�,No,https://www.idealista.com/inmueble/100415259/
"Casa o chalet independiente en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",797.000�,7 hab.,427 m�,Si,https://www.idealista.com/inmueble/89764851/
"Chalet adosado en Muralla, Centre Vila - La Geltr�, Vilanova i la Geltr�",407.000�,4 hab.,270 m�,Si,https://www.idealista.com/inmueble/100207073/
"Piso en Meridional, Barri de Mar, Vilanova i la Geltr�",420.000�,3 hab.,102 m�,Si,https://www.idealista.com/inmueble/100562880/
"Piso en calle d'Alexandre de Cabanyes, Ribes Roges, Vilanova i la Geltr�",350.000�,3 hab.,82 m�,Si,https://www.idealista.com/inmueble/101006726/
"Piso en calle del Montmell, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",238.000�,2 hab.,123 m�,No,https://www.idealista.com/inmueble/100792479/
"Piso en avenida de la Collada, La Collada - Sis Camins, Vilanova i la Geltr�",500.000�,5 hab.,149 m�,No,https://www.idealista.com/inmueble/98617814/
"Chalet adosado en calle de Barcelona, Centre Vila - La Geltr�, Vilanova i la Geltr�",525.000�,6 hab.,324 m�,Si,https://www.idealista.com/inmueble/95392848/
"Casa o chalet independiente en paseo Ribes Roges, Ribes Roges, Vilanova i la Geltr�",1.500.000�,4 hab.,383 m�,No,https://www.idealista.com/inmueble/100729336/
"Finca r�stica en les roses, Nord, Vilanova i la Geltr�",198.000�,2 hab.,60 m�,No,https://www.idealista.com/inmueble/97367069/
"Finca r�stica en poligono, Nord, Vilanova i la Geltr�",189.000�,4 hab.,156 m�,Si,https://www.idealista.com/inmueble/100696725/
"Casa o chalet independiente en Domenech i Muntaner, La Collada - Sis Camins, Vilanova i la Geltr�",350.000�,5 hab.,182 m�,Si,https://www.idealista.com/inmueble/98989706/
"Piso en calle del Llimonet, Centre Vila - La Geltr�, Vilanova i la Geltr�",212.800�,3 hab.,120 m�,Si,https://www.idealista.com/inmueble/100792455/
"Chalet adosado en muralla, Centre Vila - La Geltr�, Vilanova i la Geltr�",407.000�,4 hab.,338 m�,Si,https://www.idealista.com/inmueble/100223463/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",273.000�,2 hab.,64 m�,No,https://www.idealista.com/inmueble/99785498/
"Piso en calle de la Fassina, Barri de Mar, Vilanova i la Geltr�",198.900�,4 hab.,87 m�,No,https://www.idealista.com/inmueble/99750871/
"Chalet en calle de l'Oreneta, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",652.300�,4 hab.,419 m�,Si,https://www.idealista.com/inmueble/100970039/
"Piso en calle de Men�ndez y Pelayo, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",220.000�,3 hab.,84 m�,Si,https://www.idealista.com/inmueble/100538365/
"Chalet adosado en calle del Palmerar de Baix, Centre Vila - La Geltr�, Vilanova i la Geltr�",285.000�,2 hab.,110 m�,No,https://www.idealista.com/inmueble/99431891/
"Casa o chalet independiente en Atonio Machado, La Collada - Sis Camins, Vilanova i la Geltr�",425.000�,4 hab.,224 m�,No,https://www.idealista.com/inmueble/98449022/
"Casa o chalet independiente en La Collada - Sis Camins, Vilanova i la Geltr�",280.000�,4 hab.,150 m�,Si,https://www.idealista.com/inmueble/81620143/
"Chalet en Les Casernes - Sant Jordi, Vilanova i la Geltr�",338.000�,5 hab.,250 m�,Si,https://www.idealista.com/inmueble/100805887/
"Piso en calle de Manuel de Cabanyes, Centre Vila - La Geltr�, Vilanova i la Geltr�",161.000�,1 hab.,90 m�,No,https://www.idealista.com/inmueble/97785433/
"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",298.800�,4 hab.,107 m�,No,https://www.idealista.com/inmueble/97771247/
"Chalet adosado en Centre Vila - La Geltr�, Vilanova i la Geltr�",335.000�,7 hab.,240 m�,Si,https://www.idealista.com/inmueble/100249308/
"Casa o chalet independiente en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",599.000�,4 hab.,442 m�,Si,https://www.idealista.com/inmueble/98444157/
"Casa o chalet independiente en Nord, Vilanova i la Geltr�",189.000�,5 hab.,156 m�,Si,https://www.idealista.com/inmueble/98035208/
"Chalet pareado en Fondo Somella - Santa Maria, Vilanova i la Geltr�",258.000�,3 hab.,177 m�,Si,https://www.idealista.com/inmueble/86426342/
"Casa o chalet independiente en Centre Vila - La Geltr�, Vilanova i la Geltr�",1.100.000�,5 hab.,525 m�,No,https://www.idealista.com/inmueble/36571331/
"Piso en Olerdola, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",359.000�,4 hab.,112 m�,No,https://www.idealista.com/inmueble/98929120/
"Casa o chalet independiente en Revetlla, Nord, Vilanova i la Geltr�",189.000�,4 hab.,160 m�,Si,https://www.idealista.com/inmueble/99951895/
"Casa o chalet independiente en Centre Vila - La Geltr�, Vilanova i la Geltr�",525.000�,3 hab.,352 m�,No,https://www.idealista.com/inmueble/100616980/
"Casa o chalet independiente en La Collada - Sis Camins, Vilanova i la Geltr�",255.000�,3 hab.,174 m�,Si,https://www.idealista.com/inmueble/100168201/
"Chalet adosado en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",375.000�,3 hab.,211 m�,Si,https://www.idealista.com/inmueble/99091134/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",207.000�,3 hab.,71 m�,Si,https://www.idealista.com/inmueble/100081351/
"Piso en Raval de la Pastera, Centre Vila - La Geltr�, Vilanova i la Geltr�",244.999�,4 hab.,97 m�,No,https://www.idealista.com/inmueble/100670330/
"Piso en Barri de Mar, Vilanova i la Geltr�",298.000�,4 hab.,85 m�,No,https://www.idealista.com/inmueble/96621456/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",250.000�,3 hab.,95 m�,No,https://www.idealista.com/inmueble/99573889/
"Piso en Ribes Roges, Vilanova i la Geltr�",260.000�,2 hab.,59 m�,No,https://www.idealista.com/inmueble/99500873/
"Piso en calle del Bruc, 4, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",210.000�,3 hab.,106 m�,No,https://www.idealista.com/inmueble/100465431/
"Piso en calle de Sant Pere, Centre Vila - La Geltr�, Vilanova i la Geltr�",174.999�,3 hab.,78 m�,No,https://www.idealista.com/inmueble/100636992/
"Casa o chalet independiente en Centre Vila - La Geltr�, Vilanova i la Geltr�",245.000�,2 hab.,259 m�,No,https://www.idealista.com/inmueble/92064493/
"Casa o chalet independiente en Centre Vila - La Geltr�, Vilanova i la Geltr�",950.000�,6 hab.,988 m�,Si,https://www.idealista.com/inmueble/97189749/
"Finca r�stica en La Collada - Sis Camins, Vilanova i la Geltr�",480.000�,4 hab.,412 m�,Si,https://www.idealista.com/inmueble/97596181/
"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",295.000�,4 hab.,117 m�,No,https://www.idealista.com/inmueble/97837811/
"Piso en calle de les Casernes, Centre Vila - La Geltr�, Vilanova i la Geltr�",145.000�,3 hab.,82 m�,No,https://www.idealista.com/inmueble/99420589/
"Piso en avenida de Francesc Maci�, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",180.000�,3 hab.,79 m�,No,https://www.idealista.com/inmueble/100859334/
"Chalet adosado en Unio, 21, Centre Vila - La Geltr�, Vilanova i la Geltr�",600.000�,5 hab.,270 m�,Si,https://www.idealista.com/inmueble/99837270/
"Piso en calle de les Casernes, Centre Vila - La Geltr�, Vilanova i la Geltr�",145.000�,3 hab.,82 m�,No,https://www.idealista.com/inmueble/99420589/
"Piso en avenida de Francesc Maci�, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",180.000�,3 hab.,79 m�,No,https://www.idealista.com/inmueble/100859334/
"Chalet adosado en Unio, 21, Centre Vila - La Geltr�, Vilanova i la Geltr�",600.000�,5 hab.,270 m�,Si,https://www.idealista.com/inmueble/99837270/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",326.000�,3 hab.,140 m�,No,https://www.idealista.com/inmueble/96652544/
"Piso en Bailen, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",73.000�,2 hab.,77 m�,No,https://www.idealista.com/inmueble/100755811/
"Casa rural en 15 De Agosto, Nord, Vilanova i la Geltr�",188.000�,4 hab.,168 m�,No,https://www.idealista.com/inmueble/97989134/
"Piso en Nord, Vilanova i la Geltr�",135.000�,2 hab.,65 m�,No,https://www.idealista.com/inmueble/100670234/
"Chalet pareado en Centre Vila- La Geltr�, Centre Vila - La Geltr�, Vilanova i la Geltr�",349.000�,3 hab.,115 m�,No,https://www.idealista.com/inmueble/96412015/
"Casa o chalet independiente en dalla, Fondo Somella - Santa Maria, Vilanova i la Geltr�",119.500�,1 hab.,61 m�,No,https://www.idealista.com/inmueble/100361387/
"Piso en avenida de Francesc Maci�, Centre Vila - La Geltr�, Vilanova i la Geltr�",150.000�,3 hab.,67 m�,Si,https://www.idealista.com/inmueble/100221108/
"Chalet pareado en rambla Principal, Centre Vila - La Geltr�, Vilanova i la Geltr�",1.036.300�,4 hab.,334 m�,Si,https://www.idealista.com/inmueble/98759284/
"Finca r�stica en Poligono 38, Nord, Vilanova i la Geltr�",150.000�,4 hab.,220 m�,No,https://www.idealista.com/inmueble/96658829/
"Piso en calle del Doctor Fleming, Centre Vila - La Geltr�, Vilanova i la Geltr�",208.220�,4 hab.,117 m�,No,https://www.idealista.com/inmueble/95538713/
"Casa o chalet independiente en Centre Vila - La Geltr�, Vilanova i la Geltr�",220.000�,4 hab.,192 m�,Si,https://www.idealista.com/inmueble/100191902/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",212.800�,3 hab.,85 m�,Si,https://www.idealista.com/inmueble/97291457/
"Piso en Barri de Mar, Vilanova i la Geltr�",236.000�,3 hab.,76 m�,No,https://www.idealista.com/inmueble/98515762/
"Casa o chalet independiente en Fondo Somella - Santa Maria, Vilanova i la Geltr�",750.000�,3 hab.,237 m�,No,https://www.idealista.com/inmueble/98677538/
"Casa o chalet independiente en Centre Vila - La Geltr�, Vilanova i la Geltr�",2.800.000�,5 hab.,1.064 m�,Si,https://www.idealista.com/inmueble/100609443/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",469.000�,5 hab.,258 m�,No,https://www.idealista.com/inmueble/97107039/
"Chalet adosado en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",260.000�,4 hab.,109 m�,Si,https://www.idealista.com/inmueble/100613315/
"Chalet pareado en Centre Vila - La Geltr�, Vilanova i la Geltr�",281.000�,3 hab.,207 m�,No,https://www.idealista.com/inmueble/100960160/
"Casa de pueblo en avenida Can Xicarr�, Nord, Vilanova i la Geltr�",279.000�,5 hab.,225 m�,Si,https://www.idealista.com/inmueble/97951042/
"Piso en calle de Mart� Torrents, Barri de Mar, Vilanova i la Geltr�",184.999�,1 hab.,78 m�,Si,https://www.idealista.com/inmueble/100632821/
"Chalet pareado en Centre Vila - La Geltr�, Vilanova i la Geltr�",365.000�,3 hab.,140 m�,No,https://www.idealista.com/inmueble/96713315/
"Piso en Doctor Fleming, Centre Vila - La Geltr�, Vilanova i la Geltr�",208.220�,4 hab.,117 m�,No,https://www.idealista.com/inmueble/99151622/
"Chalet en La Collada - Sis Camins, Vilanova i la Geltr�",315.000�,3 hab.,109 m�,No,https://www.idealista.com/inmueble/96175286/
"Piso en Nord, Vilanova i la Geltr�",129.000�,3 hab.,91 m�,Si,https://www.idealista.com/inmueble/100947583/
"Chalet en plaza pol�gon 46, Nord, Vilanova i la Geltr�",151.000�,2 hab.,80 m�,No,https://www.idealista.com/inmueble/100350335/
"D�plex en ronda Ib�rica, La Collada - Sis Camins, Vilanova i la Geltr�",320.000�,3 hab.,223 m�,Si,https://www.idealista.com/inmueble/99077688/
"Finca r�stica en calle Avel�l� Art�s Gener Tisner, Nord, Vilanova i la Geltr�",145.000�,2 hab.,50 m�,Si,https://www.idealista.com/inmueble/100993387/
"Piso en Nord, Vilanova i la Geltr�",129.000�,3 hab.,91 m�,Si,https://www.idealista.com/inmueble/100947583/
"Piso en rambla de Pep Ventura esquina Carrer del Bag�s, s/n, Nord, Vilanova i la Geltr�",199.500�,2 hab.,72 m�,No,https://www.idealista.com/inmueble/100767385/
"Piso en Francesc Maci�, Centre Vila - La Geltr�, Vilanova i la Geltr�",278.500�,4 hab.,130 m�,No,https://www.idealista.com/inmueble/99735190/
"Piso en avenida d'Eduard Toldr�, Les Casernes - Sant Jordi, Vilanova i la Geltr�",110.000�,3 hab.,63 m�,No,https://www.idealista.com/inmueble/100374369/
"Chalet en calle del Rossinyol, 19, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",599.000�,4 hab.,419 m�,No,https://www.idealista.com/inmueble/98470422/
"Piso en rambla de Pep Ventura esquina Carrer del Bag�s, s/n, Nord, Vilanova i la Geltr�",244.500�,3 hab.,107 m�,No,https://www.idealista.com/inmueble/100767406/
"Piso en calle Prat, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",120.000�,1 hab.,54 m�,Si,https://www.idealista.com/inmueble/99889933/
"Chalet adosado en La Collada - Sis Camins, Vilanova i la Geltr�",299.000�,3 hab.,129 m�,Si,https://www.idealista.com/inmueble/100641673/
"D�plex en ronda Ib�rica, La Collada - Sis Camins, Vilanova i la Geltr�",320.000�,3 hab.,223 m�,Si,https://www.idealista.com/inmueble/99077688/
"Casa o chalet independiente en La Collada - Sis Camins, Vilanova i la Geltr�",252.000�,4 hab.,216 m�,Si,https://www.idealista.com/inmueble/100937848/
"Finca r�stica en calle Avel�l� Art�s Gener Tisner, Nord, Vilanova i la Geltr�",145.000�,2 hab.,50 m�,Si,https://www.idealista.com/inmueble/100993387/
"Piso en Ribes Roges, Vilanova i la Geltr�",350.000�,3 hab.,85 m�,Si,https://www.idealista.com/inmueble/99757464/
"Casa o chalet independiente en calle de la Talaia, La Collada - Sis Camins, Vilanova i la Geltr�",490.000�,5 hab.,185 m�,Si,https://www.idealista.com/inmueble/94619970/
"Piso en Olivella, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",188.000�,4 hab.,95 m�,No,https://www.idealista.com/inmueble/100489168/
"Casa o chalet independiente en La Collada - Sis Camins, Vilanova i la Geltr�",360.000�,4 hab.,146 m�,Si,https://www.idealista.com/inmueble/95185475/
"Chalet adosado en ronda de la Mar Mediterr�nia, Ribes Roges, Vilanova i la Geltr�",495.000�,4 hab.,198 m�,Si,https://www.idealista.com/inmueble/93071814/
"Piso en Ribes Roges, Ribes Roges, Vilanova i la Geltr�",1.200.000�,4 hab.,140 m�,Si,https://www.idealista.com/inmueble/98636055/
"Chalet adosado en sis camins, La Collada - Sis Camins, Vilanova i la Geltr�",280.000�,3 hab.,153 m�,Si,https://www.idealista.com/inmueble/98516091/
"Chalet en calle de Sitges, Centre Vila - La Geltr�, Vilanova i la Geltr�",330.000�,4 hab.,220 m�,Si,https://www.idealista.com/inmueble/100378962/
"Chalet pareado en rambla de Joan Baptista Pirelli, Barri de Mar, Vilanova i la Geltr�",590.000�,5 hab.,197 m�,Si,https://www.idealista.com/inmueble/98839617/
"Piso en calle del Montseny, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",180.000�,3 hab.,95 m�,No,https://www.idealista.com/inmueble/100753089/
"Piso en Nord, Vilanova i la Geltr�",230.000�,2 hab.,79 m�,Si,https://www.idealista.com/inmueble/100223766/
"Piso en Roger De Flor, Ribes Roges, Vilanova i la Geltr�",320.000�,3 hab.,114 m�,No,https://www.idealista.com/inmueble/99900658/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",215.000�,4 hab.,110 m�,No,https://www.idealista.com/inmueble/29196475/
"Piso en Barri de Mar, Vilanova i la Geltr�",375.000�,3 hab.,86 m�,No,https://www.idealista.com/inmueble/99738596/
"D�plex en Barri de Mar, Vilanova i la Geltr�",341.300�,4 hab.,143 m�,No,https://www.idealista.com/inmueble/98679945/
"Piso en Barri de Mar, Vilanova i la Geltr�",194.000�,1 hab.,90 m�,Si,https://www.idealista.com/inmueble/99937991/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",285.000�,4 hab.,75 m�,No,https://www.idealista.com/inmueble/99931961/
"Piso en rambla Sant Jordi, Les Casernes - Sant Jordi, Vilanova i la Geltr�",815.000�,2 hab.,90 m�,No,https://www.idealista.com/inmueble/99288129/
"Piso en Nord, Vilanova i la Geltr�",192.850�,3 hab.,115 m�,No,https://www.idealista.com/inmueble/98719773/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",215.000�,4 hab.,110 m�,No,https://www.idealista.com/inmueble/29196475/
"Casa o chalet independiente en Nord, Vilanova i la Geltr�",128.000�,2 hab.,95 m�,No,https://www.idealista.com/inmueble/100216397/
"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",238.000�,3 hab.,123 m�,No,https://www.idealista.com/inmueble/87253955/
"Casa o chalet independiente en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",1.295.000�,5 hab.,924 m�,Si,https://www.idealista.com/inmueble/93251108/
"Casa o chalet independiente en Centre Vila - La Geltr�, Vilanova i la Geltr�",320.000�,3 hab.,234 m�,Si,https://www.idealista.com/inmueble/100404996/
"Chalet en La Collada - Sis Camins, Vilanova i la Geltr�",255.000�,3 hab.,168 m�,No,https://www.idealista.com/inmueble/99767361/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",95.700�,1 hab.,38 m�,No,https://www.idealista.com/inmueble/99765847/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",212.800�,3 hab.,86 m�,No,https://www.idealista.com/inmueble/95857742/
"Piso en Nord, Vilanova i la Geltr�",82.800�,3 hab.,68 m�,No,https://www.idealista.com/inmueble/99986830/
"Piso en rambla Principal, Centre Vila - La Geltr�, Vilanova i la Geltr�",309.000�,3 hab.,129 m�,No,https://www.idealista.com/inmueble/98436298/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",114.000�,2 hab.,101 m�,No,https://www.idealista.com/inmueble/97807869/
"Chalet en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",375.000�,4 hab.,206 m�,No,https://www.idealista.com/inmueble/99765999/
"Chalet en Centre Vila - La Geltr�, Vilanova i la Geltr�",651.200�,6 hab.,740 m�,No,https://www.idealista.com/inmueble/93815262/
"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",238.000�,2 hab.,123 m�,No,https://www.idealista.com/inmueble/91102334/
"Piso en calle de Francesc Ivern, 2, Centre Vila - La Geltr�, Vilanova i la Geltr�",225.000�,4 hab.,109 m�,No,https://www.idealista.com/inmueble/98183050/
"Chalet en La Collada - Sis Camins, Vilanova i la Geltr�",276.400�,4 hab.,158 m�,No,https://www.idealista.com/inmueble/99816784/
"Chalet en La Collada - Sis Camins, Vilanova i la Geltr�",440.000�,4 hab.,203 m�,Si,https://www.idealista.com/inmueble/98031366/
"Piso en calle de Ramon Muntaner, Ribes Roges, Vilanova i la Geltr�",320.000�,2 hab.,85 m�,No,https://www.idealista.com/inmueble/99627596/
"Casa o chalet independiente en La Collada - Sis Camins, Vilanova i la Geltr�",525.000�,7 hab.,220 m�,Si,https://www.idealista.com/inmueble/99813552/
"Chalet adosado en calle d'Albert Einstein, La Collada - Sis Camins, Vilanova i la Geltr�",281.000�,3 hab.,190 m�,Si,https://www.idealista.com/inmueble/92673345/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",199.000�,3 hab.,85 m�,No,https://www.idealista.com/inmueble/100445357/
"Piso en baleares, Barri de Mar, Vilanova i la Geltr�",287.000�,2 hab.,104 m�,No,https://www.idealista.com/inmueble/98949486/
"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",330.000�,4 hab.,130 m�,No,https://www.idealista.com/inmueble/100578060/
"Finca r�stica en Nord, Vilanova i la Geltr�",280.000�,5 hab.,132 m�,Si,https://www.idealista.com/inmueble/100433406/
"Piso en Nord, Vilanova i la Geltr�",116.000�,3 hab.,70 m�,No,https://www.idealista.com/inmueble/100909204/
"Casa o chalet independiente en La Collada - Sis Camins, Vilanova i la Geltr�",580.000�,5 hab.,328 m�,Si,https://www.idealista.com/inmueble/98951710/
"Piso en bailen, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",135.000�,3 hab.,60 m�,No,https://www.idealista.com/inmueble/98359408/
"Casa o chalet independiente en La Collada - Sis Camins, Vilanova i la Geltr�",320.000�,4 hab.,223 m�,Si,https://www.idealista.com/inmueble/98574472/
"Casa o chalet independiente en Barri de Mar, Vilanova i la Geltr�",590.000�,3 hab.,197 m�,Si,https://www.idealista.com/inmueble/98795485/
"Chalet en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",895.000�,5 hab.,335 m�,No,https://www.idealista.com/inmueble/100661674/
"Piso en camino Masia en frederic, Nord, Vilanova i la Geltr�",275.000�,4 hab.,90 m�,Si,https://www.idealista.com/inmueble/100862616/
"Piso en calle de Ramon Muntaner, Ribes Roges, Vilanova i la Geltr�",320.000�,2 hab.,85 m�,No,https://www.idealista.com/inmueble/99627596/
"Casa o chalet independiente en Nord, Vilanova i la Geltr�",245.000�,3 hab.,288 m�,No,https://www.idealista.com/inmueble/95521059/
"Finca r�stica en plaza Poligon 46, Nord, Vilanova i la Geltr�",143.000�,3 hab.,362 m�,Si,https://www.idealista.com/inmueble/100389809/
"Casa o chalet independiente en Fal�, Fondo Somella - Santa Maria, Vilanova i la Geltr�",399.000�,6 hab.,160 m�,No,https://www.idealista.com/inmueble/96663713/
"Piso en calle de l'�ncora, Barri de Mar, Vilanova i la Geltr�",185.000�,3 hab.,80 m�,No,https://www.idealista.com/inmueble/94667697/
"�tico en Barri de Mar, Vilanova i la Geltr�",355.000�,3 hab.,98 m�,No,https://www.idealista.com/inmueble/98804454/
"Chalet en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",895.000�,5 hab.,335 m�,No,https://www.idealista.com/inmueble/100661674/
"Piso en Canigo, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",290.000�,4 hab.,108 m�,No,https://www.idealista.com/inmueble/96344223/
"Finca r�stica en Nord, Vilanova i la Geltr�",280.000�,5 hab.,132 m�,Si,https://www.idealista.com/inmueble/100433406/
"Finca r�stica en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",990.000�,5 hab.,500 m�,Si,https://www.idealista.com/inmueble/38737331/
"Casa o chalet independiente en Fondo Somella - Santa Maria, Vilanova i la Geltr�",390.000�,6 hab.,160 m�,No,https://www.idealista.com/inmueble/96438097/
"Chalet en Les Casernes - Sant Jordi, Vilanova i la Geltr�",495.000�,4 hab.,152 m�,Si,https://www.idealista.com/inmueble/100379495/
"Piso en calle Roger de Ll�ria, Ribes Roges, Vilanova i la Geltr�",530.000�,2 hab.,65 m�,Si,https://www.idealista.com/inmueble/95677848/
"Finca r�stica en Fondo Somella - Santa Maria, Vilanova i la Geltr�",168.000�,7 hab.,180 m�,No,https://www.idealista.com/inmueble/81510017/
"Piso en Francesc Maci�, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",180.000�,3 hab.,70 m�,No,https://www.idealista.com/inmueble/100689348/
"Chalet en Les Casernes - Sant Jordi, Vilanova i la Geltr�",515.000�,4 hab.,163 m�,Si,https://www.idealista.com/inmueble/100379586/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",299.000�,4 hab.,121 m�,No,https://www.idealista.com/inmueble/98409942/
"Piso en Nansa, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",115.000�,1 hab.,65 m�,Si,https://www.idealista.com/inmueble/97013049/
"Chalet en Centre Vila - La Geltr�, Vilanova i la Geltr�",495.000�,3 hab.,243 m�,Si,https://www.idealista.com/inmueble/100834381/
"Chalet adosado en Montserrat, Centre Vila - La Geltr�, Vilanova i la Geltr�",285.000�,2 hab.,110 m�,No,https://www.idealista.com/inmueble/100857948/
"�tico en rambla Josep Antoni Vidal, Centre Vila - La Geltr�, Vilanova i la Geltr�",375.000�,3 hab.,120 m�,No,https://www.idealista.com/inmueble/100861133/
"Chalet en calle Mas Tapet, Nord, Vilanova i la Geltr�",128.000�,2 hab.,95 m�,No,https://www.idealista.com/inmueble/98814357/
